price,playmaking,passing,defending,scoring,winger,form,tsi,age_days,specialty_index
12735072.45654717,8,7,5,0,3,7,10225,11891,5
1612788.8755501749,4,0,4,2,1,4,3897,13893,1
10278113.324289223,9,0,1,4,3,4,5851,11877,0
17020172.880919743,10,7,0,1,1,5,9736,10687,2
25716076.348763015,8,7,3,6,3,6,18591,10172,2
24279048.253726687,9,6,0,4,1,8,19025,15306,2
22154020.227229852,11,0,1,1,7,5,15627,15383,3
21527161.778126914,10,3,5,4,1,6,13372,6251,4
18266455.14713796,10,4,7,7,4,7,8012,13396,0
8916103.770021608,6,7,7,5,5,4,10797,9795,0
29596927.69491775,11,5,6,0,1,6,17221,6435,2
17812206.743005164,9,1,7,0,2,6,13843,7455,3
8821711.330857513,6,1,2,6,3,7,11179,10738,3
11766572.39534872,10,1,2,1,4,6,5182,14251,2
5725938.038646401,7,0,0,6,0,7,6294,5208,4
5071227.4125518575,6,3,5,0,0,4,4091,7912,2
10927687.014799906,6,0,4,3,4,4,16620,12131,5
3881098.822676826,5,5,3,0,0,4,6021,14389,1
2177736.6797985584,4,4,1,6,5,7,3721,14088,0
22048224.41087385,10,5,7,5,7,4,6272,4591,1
8208001.613552525,6,0,6,7,3,5,11102,15052,0
20310148.053245895,11,3,2,4,6,7,6846,7781,3
5005363.694798762,4,3,0,4,2,7,16997,4623,0
24189448.94852391,11,5,3,6,4,7,11787,4807,1
10268545.03225438,5,1,7,3,6,6,16212,13987,1
6772999.174024254,8,2,2,0,1,4,5863,10180,0
4856682.4667070415,7,2,5,6,5,4,1136,14429,1
14704177.524667855,7,0,4,4,0,5,16139,7186,5
2530881.274494854,5,1,2,1,5,8,3562,10213,5
12089693.752011761,11,7,3,6,6,5,1967,8370,4
12607474.609598119,7,3,1,1,5,5,13121,6546,0
4645456.08173685,5,1,2,0,6,4,7250,12356,0
10576882.59451248,8,7,3,3,0,4,7011,6798,0
15014275.259723186,9,2,1,0,4,4,11955,4732,4
4915188.265018952,5,0,2,6,6,8,8444,7396,3
16051370.176255044,9,5,5,0,0,7,10220,10567,4
16746703.92973918,9,2,2,4,6,5,12059,4739,1
33255265.68751827,10,5,2,3,7,8,18404,10930,5
29316247.33301869,11,1,6,2,5,4,19491,13882,4
9250155.773880113,5,4,5,1,6,4,19424,4903,0
4567324.706024409,4,6,0,7,1,4,13003,11942,1
5112851.884032311,8,0,0,2,5,4,2028,6660,4
9432681.872699825,5,7,6,6,1,8,11937,5053,1
18115590.923446126,10,6,7,1,1,5,7838,7968,3
3363929.0890873317,4,4,1,4,5,4,9769,9652,4
9246418.75415079,8,6,1,4,3,7,3387,14060,2
4861309.663844639,5,2,2,1,3,7,8396,7898,1
6726876.71410759,6,4,3,5,6,7,6346,11033,0
